30
red1
more
5_3___7__, 5, 4, [0.4, 2.9, 5.5], [6, 5, 2, 6, 1, 5, 2, 2, 0, 1, 2, 0, 2, 1, 0, 1, 0, 6, 0, 2, 5, 4, 0, 1, 0, 0, 0, 2, 0, 0, 1, 4, 4, 1, 5, 6, 4, 1, 0, 1] (70, 114)
7_3___7__, 5, 4, [-0.5, 2.5, 5.5], [6, 8, 6, 0, 0, 5, 2, 5, 2, 0, 0, 1, 1, 0, 2, 6, 0, 2, 3, 1, 4, 0, 3, 0, 2, 0, 0, 1, 4, 4, 2, 2, 1, 6, 4, 2, 1, 2, 1, 0] (70, 110)
8_1___7__, 5, 1, [-0.9, 2.1, 5.1], [0, 1, 6, 15, 1, 3, 0, 3, 2, 2, 0, 2, 2, 1, 0, 1, 0, 5, 0, 0, 2, 3, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 1, 4, 0, 0, 1, 0, 2] (70, 112)
9_1___7__, 5, 1, [-2.1, 1.3, 4.6], [5, 3, 8, 6, 1, 3, 0, 3, 2, 2, 2, 0, 2, 1, 0, 1, 0, 5, 0, 0, 2, 7, 0, 7, 1, 0, 1, 1, 4, 4, 2, 3, 4, 1, 0, 3, 0, 2, 1, 1] (70, 97)
10_2___7__, 5, 4, [0.4, 3.4, 6.7], [6, 5, 5, 3, 1, 3, 4, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 14, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 6, 2, 4, 3, 2, 2, 1, 2, 1, 2, 1] (70, 125)
10_3___7__, 5, 4, [0.1, 3.0, 5.8], [6, 5, 2, 6, 1, 5, 2, 5, 2, 0, 2, 1, 0, 1, 0, 6, 0, 2, 3, 1, 4, 0, 2, 0, 0, 2, 0, 0, 1, 4, 4, 1, 0, 4, 3, 1, 0, 4, 2, 1] (70, 119)
18_8___7__, 5, 2, [-1.5, 1.5, 4.3], [17, 2, 2, 0, 5, 0, 0, 2, 3, 1, 3, 2, 1, 0, 2, 0, 6, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4, 2, 0, 1, 0] (70, 141)
1_6___7__, 6, 2, [-0.4, 2.7, 5.7], [1, 2, 1, 7, 9, 1, 4, 3, 5, 2, 0, 0, 1, 1, 0, 2, 6, 0, 6, 1, 5, 1, 2, 2, 1, 1, 2, 1, 0, 2, 0, 2, 2, 1, 6, 9, 1, 0, 1, 0] (70, 123)
1_7___7__, 6, 2, [1.0, 3.4, 6.0], [4, 3, 5, 2, 4, 3, 8, 5, 2, 0, 0, 1, 1, 0, 9, 0, 0, 0, 4, 1, 5, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 2, 1, 2, 3, 6, 2, 1, 0] (70, 106)
2_2___7__, 6, 4, [-1.2, 1.5, 4.2], [6, 5, 2, 2, 3, 1, 3, 4, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 5, 1, 2, 3, 1, 4, 0, 4, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 0, 2, 0, 3] (70, 110)
2_3___7__, 6, 4, [-0.9, 2.0, 4.9], [6, 5, 2, 6, 0, 0, 5, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 6, 0, 2, 3, 1, 4, 0, 2, 0, 0, 2, 0, 0, 1, 4, 4, 2, 4, 6, 4, 2, 1] (70, 108)
3_1___7__, 6, 1, [-1.2, 1.7, 5.0], [0, 1, 6, 5, 9, 1, 0, 2, 0, 3, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 5, 0, 0, 2, 3, 3, 0, 1, 5, 1, 0, 1, 1, 2, 1, 4, 0, 0, 0, 1] (70, 120)
5_7___7__, 6, 2, [-0.8, 1.5, 3.7], [4, 3, 5, 7, 0, 7, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 4, 1, 0, 4, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 10, 0, 2, 1] (70, 124)
part_in:(98, 141), all_in:(70, 97), all_out:(70, 141)
red_sum16
more
13_10___8__, 16, 1, [-0.8, 1.4, 3.5], [2, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 1, 8, 2, 0, 1, 1, 3, 0, 1, 0, 3, 1, 4, 4, 3, 1, 0, 1, 1, 0, 1, 2, 1, 2, 0] (22, 35)
8_10___8__, 15, 4, [-0.4, 1.8, 4.0], [2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 6, 3, 5, 1, 3, 0, 1, 0, 1, 1, 5, 0, 3, 0, 3, 1, 0, 1, 1, 0, 6, 2, 0, 1, 3, 1] (22, 37)
9_7___8__, 15, 4, [-1.2, 1.1, 3.4], [2, 1, 1, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0, 0, 3, 1, 3, 5, 0, 0, 1, 1, 0, 1, 0, 9, 0, 1, 6, 1, 0, 3, 0, 4, 1, 2, 0, 1, 2, 0] (22, 33)
9_8___8__, 15, 4, [-1.6, 0.8, 3.3], [2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 2, 1, 3, 5, 0, 0, 3, 0, 1, 0, 5, 2, 1, 1, 2, 2, 0, 1, 0, 1, 1, 0, 4, 1, 2] (22, 38)
12_1___8__, 15, 1, [-1.7, 0.5, 2.6], [0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 3, 1, 1, 0, 1, 4, 3, 2, 2, 0, 0, 0, 2, 2, 0, 1, 1, 1, 3, 0, 2, 7, 2, 2, 1, 0, 3, 2, 0, 1] (22, 35)
12_9___8__, 15, 1, [-1.4, 0.7, 2.7], [2, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 3, 3, 0, 10, 2, 2, 1, 3, 0, 1, 0, 1, 1, 5, 2, 1, 0, 5, 0, 1, 2, 4, 1, 2, 0, 1, 2, 0, 1] (22, 39)
13_9___8__, 15, 1, [-1.1, 0.9, 2.9], [2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 3, 0, 6, 3, 3, 1, 1, 3, 0, 1, 0, 5, 4, 1, 4, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0] (22, 37)
14_6___8__, 15, 4, [-1.5, 0.6, 2.4], [0, 1, 0, 0, 2, 1, 3, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 7, 1, 0, 0, 3, 0, 2, 10, 4, 2, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 1, 3] (22, 37)
14_10___8__, 15, 1, [-0.4, 2.1, 4.6], [2, 2, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 5, 4, 2, 1, 3, 1, 0, 1, 2, 1, 4, 2, 0, 1, 3, 1, 0] (22, 33)
4_10___8__, 14, 4, [-0.5, 1.5, 3.7], [2, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 4, 3, 2, 2, 1, 3, 0, 1, 0, 3, 5, 5, 3, 1, 2, 1, 0, 4, 1, 2, 0, 1, 3, 1, 0, 0] (22, 35)
12_8___8__, 14, 1, [-1.3, 1.0, 3.2], [3, 1, 1, 1, 0, 0, 0, 3, 1, 0, 0, 3, 0, 1, 4, 3, 2, 0, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 1, 2, 5, 0, 4, 4, 1, 2, 0, 1, 2, 0] (22, 38)
16_10___8__, 14, 4, [-1.7, 1.0, 3.5], [0, 1, 3, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 3, 8, 0, 1, 3, 1, 0, 1, 1, 0, 6, 2, 0, 1, 2, 2, 0, 0] (22, 33)
18_8___8__, 14, 1, [-0.9, 1.5, 3.6], [5, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 4, 1, 0, 2, 2, 0, 1, 1, 3, 0, 2, 10, 1, 2, 2, 2, 0, 4, 2, 0, 0, 1, 2, 0, 1, 2, 0] (22, 40)
19_2___8__, 14, 4, [-0.7, 1.2, 3.0], [2, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 3, 2, 2, 1, 3, 0, 2, 1, 1, 2, 5, 4, 3, 0, 1, 2, 1, 4, 2, 0, 1, 3, 1, 0] (22, 38)
19_9___8__, 14, 1, [-0.6, 1.8, 4.0], [5, 0, 0, 0, 1, 0, 0, 2, 0, 3, 3, 0, 0, 9, 2, 2, 1, 3, 0, 2, 3, 5, 0, 3, 0, 5, 0, 1, 2, 2, 1, 1, 2, 0, 1, 3, 1, 0, 0, 1] (22, 38)
20_6___8__, 14, 4, [-1.7, 0.3, 2.3], [0, 1, 0, 0, 0, 1, 1, 3, 3, 1, 1, 0, 0, 0, 3, 0, 3, 5, 1, 3, 0, 1, 0, 3, 5, 0, 6, 0, 2, 0, 1, 2, 2, 1, 1, 2, 0, 1, 2, 0] (22, 39)
20_10___8__, 14, 1, [-0.9, 1.6, 3.8], [2, 2, 0, 0, 2, 0, 0, 3, 1, 0, 0, 3, 0, 6, 3, 5, 1, 3, 0, 1, 0, 10, 4, 5, 0, 1, 2, 2, 3, 2, 0, 1, 2, 0, 1, 0, 0, 9, 3, 7] (22, 37)
1_8___8__, 13, 1, [-1.1, 1.7, 4.7], [5, 1, 2, 0, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 1, 3, 2, 2, 1, 3, 0, 1, 0, 12, 6, 1, 5, 1, 2, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 9] (22, 39)
2_1___8__, 13, 1, [-0.8, 1.6, 4.2], [2, 2, 0, 0, 2, 0, 0, 3, 3, 1, 1, 0, 1, 4, 3, 2, 2, 0, 0, 0, 0, 1, 3, 1, 1, 4, 0, 0, 10, 2, 2, 1, 2, 5, 1, 3, 1, 0, 0, 1] (22, 32)
2_10___8__, 13, 1, [-0.9, 1.4, 3.7], [2, 2, 1, 2, 0, 0, 2, 0, 3, 1, 1, 0, 6, 3, 2, 2, 0, 0, 3, 0, 1, 0, 9, 0, 2, 1, 3, 1, 0, 1, 2, 4, 1, 2, 0, 1, 5, 0, 0, 1] (22, 35)
less
15_6___8__, 8, 7, [-0.8, 1.1, 3.1], [1, 2, 1, 3, 3, 3, 0, 4, 1, 3, 5, 1, 3, 0, 1, 0, 3, 5, 0, 4, 4, 0, 0, 3, 0, 4, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 4, 4, 2] (22, 38)
1_2___8__, 9, 7, [0.5, 3.1, 5.6], [1, 2, 0, 0, 3, 3, 3, 0, 1, 2, 5, 2, 2, 0, 0, 3, 0, 1, 0, 1, 13, 5, 0, 1, 2, 1, 4, 2, 0, 1, 3, 1, 0, 0, 1, 3, 0, 3, 1, 0] (22, 36)
1_6___8__, 9, 4, [-1.3, 1.9, 5.5], [2, 4, 1, 3, 3, 2, 0, 0, 16, 1, 3, 0, 1, 0, 1, 7, 0, 6, 3, 9, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 4, 6, 9, 1, 1, 0, 0, 1] (22, 39)
1_7___8__, 9, 4, [-1.3, 2.1, 5.5], [2, 4, 0, 0, 3, 3, 2, 0, 7, 6, 2, 1, 3, 0, 1, 0, 9, 1, 0, 6, 1, 5, 3, 0, 1, 2, 0, 1, 3, 0, 0, 1, 9, 3, 9, 1, 1, 0, 0, 3] (22, 31)
13_7___8__, 9, 4, [-0.5, 1.5, 3.7], [2, 1, 2, 1, 2, 4, 3, 0, 6, 7, 1, 1, 3, 0, 1, 0, 1, 7, 0, 1, 4, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 7] (22, 30)
14_2___8__, 9, 4, [-1.8, 1.3, 4.2], [2, 1, 2, 1, 3, 1, 1, 4, 1, 2, 1, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 10, 4, 2, 0, 2, 2, 1, 4, 2, 0, 1, 3, 1, 0, 0, 0, 0, 3, 0] (22, 38)
15_7___8__, 9, 7, [-0.4, 1.9, 4.1], [1, 2, 1, 2, 0, 6, 0, 0, 4, 1, 3, 2, 0, 1, 1, 3, 0, 1, 0, 3, 6, 1, 2, 5, 0, 3, 0, 1, 2, 1, 2, 0, 1, 2, 0, 1, 0, 0, 3, 5] (22, 35)
17_9___8__, 9, 5, [0.1, 2.6, 5.4], [1, 1, 2, 1, 3, 3, 3, 0, 10, 2, 2, 1, 3, 0, 1, 0, 9, 2, 8, 0, 3, 0, 2, 1, 1, 2, 0, 1, 3, 1, 0, 0, 1, 5, 2, 1, 0, 4, 2, 1] (22, 36)
17_10___8__, 9, 7, [-0.9, 1.4, 3.7], [1, 2, 0, 0, 3, 3, 3, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 10, 1, 2, 5, 0, 1, 2, 4, 1, 2, 0, 1, 3, 1, 0, 0, 9, 0, 2, 7, 1, 1, 1] (22, 37)
3_2___8__, 10, 4, [-0.5, 2.1, 4.8], [1, 0, 1, 2, 0, 0, 7, 3, 0, 1, 2, 0, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 1, 11, 5, 0, 1, 2, 1, 4, 3, 1, 3, 1, 0, 0, 1, 0, 7] (22, 39)
5_2___8__, 10, 4, [-0.2, 2.1, 4.4], [2, 1, 2, 1, 3, 3, 1, 1, 0, 1, 2, 0, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 8, 4, 5, 2, 1, 0, 4, 1, 2, 0, 1, 3, 1, 0, 0, 1, 0] (22, 39)
5_7___8__, 10, 4, [-0.0, 2.4, 5.1], [2, 1, 2, 1, 2, 4, 2, 0, 1, 3, 1, 3, 5, 0, 0, 3, 0, 2, 1, 5, 2, 4, 1, 3, 0, 1, 2, 3, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 8] (22, 34)
5_10___8__, 10, 4, [-0.4, 2.2, 4.9], [2, 1, 2, 0, 0, 3, 3, 3, 1, 5, 3, 2, 2, 1, 3, 2, 0, 15, 5, 0, 1, 2, 6, 2, 0, 1, 3, 1, 0, 0, 10, 1, 0, 1, 5, 1, 1, 1, 1, 1] (22, 35)
7_2___8__, 10, 4, [-0.3, 1.7, 3.8], [2, 1, 2, 1, 3, 1, 1, 3, 0, 1, 2, 0, 7, 2, 0, 0, 3, 0, 1, 0, 1, 7, 5, 3, 1, 2, 1, 0, 1, 2, 1, 2, 0, 1, 3, 1, 0, 0, 1, 0] (22, 34)
7_3___8__, 10, 4, [-0.6, 2.2, 5.0], [2, 1, 2, 1, 3, 3, 1, 1, 0, 1, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 2, 0, 1, 2, 2, 1, 4, 2, 0, 1, 5, 0, 0, 1, 3, 0] (22, 33)
8_2___8__, 10, 4, [-1.4, 1.0, 3.3], [2, 1, 2, 1, 3, 1, 1, 1, 2, 1, 3, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 9, 0, 10, 2, 2, 1, 0, 3, 2, 0, 1, 5, 0, 0, 0, 0, 0, 3, 3] (22, 37)
9_2___8__, 10, 4, [-1.1, 1.5, 4.0], [2, 1, 2, 1, 2, 0, 1, 1, 4, 1, 2, 1, 6, 2, 0, 0, 1, 1, 0, 1, 0, 9, 5, 5, 0, 1, 2, 4, 1, 2, 0, 1, 3, 1, 0, 0, 1, 3, 0, 3] (22, 36)
9_10___8__, 10, 4, [-0.7, 1.8, 4.2], [2, 1, 2, 0, 0, 3, 2, 0, 4, 1, 2, 1, 9, 1, 3, 0, 1, 0, 5, 4, 4, 5, 2, 1, 0, 6, 2, 0, 1, 3, 1, 0, 0, 5, 4, 2, 7, 1, 1, 1] (22, 36)
10_2___8__, 10, 4, [-1.4, 0.9, 3.2], [2, 1, 2, 1, 3, 3, 1, 1, 0, 1, 2, 0, 4, 2, 2, 0, 0, 3, 0, 1, 0, 1, 10, 2, 5, 0, 1, 2, 1, 2, 1, 2, 0, 1, 3, 1, 0, 0, 1, 2] (22, 39)
11_10___8__, 10, 7, [-0.8, 1.7, 4.1], [1, 1, 0, 0, 0, 3, 3, 3, 0, 6, 3, 2, 2, 1, 3, 0, 1, 0, 10, 4, 3, 1, 0, 4, 6, 2, 0, 1, 2, 0, 1, 0, 0, 10, 2, 1, 5, 1, 1, 1] (22, 36)
part_in:(31, 40), all_in:(22, 30), all_out:(22, 40)
red_gap16
more
20_6___9__, 15, 1, [-0.3, 1.8, 3.9], [0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 3, 1, 2, 6, 5, 3, 0, 1, 3, 1, 1, 1, 0, 1, 0, 2, 5, 2, 1, 1, 5, 0, 0, 2, 0, 1, 0, 1, 2] (20, 23)
7_7___9__, 14, 1, [-0.3, 1.9, 4.0], [0, 1, 0, 0, 0, 0, 1, 2, 1, 6, 0, 1, 0, 3, 2, 5, 4, 1, 3, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 0, 1, 0, 2, 2] (20, 29)
10_8___9__, 14, 1, [-0.5, 1.4, 3.4], [0, 2, 0, 0, 0, 5, 2, 1, 0, 0, 0, 2, 0, 3, 2, 2, 2, 4, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 9, 1, 1, 5, 1, 3, 1, 0, 2, 1, 0] (15, 20)
3_6___9__, 13, 2, [-1.6, 0.9, 3.4], [1, 0, 0, 0, 0, 5, 0, 1, 1, 0, 4, 0, 3, 2, 5, 1, 2, 1, 5, 1, 1, 0, 1, 0, 8, 2, 0, 0, 7, 1, 3, 1, 0, 4, 2, 0, 2, 0, 3, 1] (20, 26)
3_7___9__, 13, 1, [-1.0, 1.3, 3.7], [0, 2, 0, 0, 0, 5, 0, 3, 2, 0, 1, 0, 3, 2, 3, 1, 4, 1, 5, 1, 1, 0, 1, 0, 8, 2, 1, 7, 0, 0, 3, 1, 0, 5, 1, 0, 2, 0, 3, 2] (20, 24)
5_7___9__, 13, 1, [-0.5, 1.6, 3.9], [0, 2, 0, 0, 0, 5, 0, 1, 4, 0, 1, 0, 3, 8, 3, 0, 1, 5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 1, 7, 0, 0, 2, 0, 1, 0, 1, 3, 2, 2] (20, 28)
5_8___9__, 13, 1, [-0.5, 1.5, 3.4], [0, 2, 0, 0, 0, 3, 1, 0, 1, 3, 1, 2, 3, 8, 3, 0, 1, 5, 0, 0, 1, 0, 1, 0, 1, 0, 5, 2, 1, 5, 1, 1, 2, 2, 0, 2, 1, 2, 0, 2] (20, 23)
6_6___9__, 13, 2, [-1.2, 1.1, 3.4], [1, 0, 0, 0, 0, 1, 1, 2, 1, 3, 1, 2, 3, 2, 5, 3, 0, 1, 1, 5, 1, 0, 1, 0, 2, 8, 1, 1, 7, 6, 4, 0, 1, 3, 0, 1, 1, 2, 4, 1] (20, 22)
6_10___9__, 13, 2, [-0.8, 1.4, 3.5], [1, 1, 0, 0, 1, 1, 1, 0, 1, 3, 1, 2, 3, 2, 2, 0, 1, 4, 1, 1, 3, 1, 1, 0, 1, 0, 1, 0, 5, 2, 1, 7, 3, 1, 4, 0, 1, 0, 1, 0] (20, 25)
7_6___9__, 13, 2, [-0.2, 2.2, 4.6], [1, 0, 0, 0, 0, 1, 2, 1, 1, 5, 1, 0, 3, 2, 5, 4, 1, 1, 1, 3, 2, 1, 0, 2, 2, 5, 0, 0, 1, 2, 2, 1, 3, 2, 1, 0, 1, 0, 2, 1] (20, 31)
10_7___9__, 13, 1, [-0.0, 2.5, 5.3], [0, 2, 0, 0, 0, 5, 2, 1, 0, 2, 1, 0, 3, 2, 5, 6, 5, 0, 0, 1, 0, 1, 0, 1, 0, 2, 5, 1, 13, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1] (20, 23)
10_10___9__, 13, 1, [-0.8, 1.6, 3.9], [0, 1, 0, 0, 0, 0, 5, 4, 0, 0, 1, 2, 3, 2, 5, 4, 7, 1, 1, 0, 1, 0, 1, 5, 0, 2, 1, 1, 5, 1, 2, 0, 1, 0, 2, 1, 0, 2, 1, 0] (19, 20)
11_7___9__, 13, 1, [-0.2, 2.2, 4.7], [0, 1, 0, 0, 0, 0, 6, 1, 3, 0, 0, 2, 3, 2, 5, 4, 1, 7, 1, 0, 1, 0, 11, 1, 3, 1, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0] (20, 25)
12_8___9__, 13, 1, [-1.0, 1.4, 3.6], [0, 2, 0, 0, 0, 5, 2, 1, 1, 0, 0, 2, 8, 0, 2, 4, 1, 3, 1, 1, 2, 1, 0, 2, 8, 1, 3, 3, 0, 0, 3, 1, 0, 1, 0, 1, 0, 1, 0, 1] (20, 20)
17_7___9__, 13, 1, [-0.8, 1.2, 3.3], [0, 2, 0, 0, 0, 1, 3, 0, 1, 1, 3, 2, 3, 2, 5, 6, 7, 1, 0, 1, 0, 2, 5, 2, 1, 1, 3, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 1, 0, 1] (20, 30)
2_7___9__, 12, 1, [-0.1, 2.0, 4.0], [0, 2, 0, 0, 0, 1, 3, 2, 4, 2, 0, 3, 2, 5, 4, 1, 7, 0, 1, 1, 0, 1, 0, 2, 5, 1, 3, 5, 5, 0, 2, 2, 1, 0, 1, 0, 0, 1, 4, 4] (20, 26)
2_8___9__, 12, 2, [0.4, 2.7, 5.2], [1, 0, 0, 0, 0, 1, 3, 0, 1, 3, 4, 3, 2, 2, 0, 1, 4, 1, 7, 0, 1, 1, 0, 1, 0, 8, 1, 9, 0, 1, 2, 0, 4, 2, 0, 2, 0, 1, 1, 1] (20, 23)
3_8___9__, 12, 1, [-0.2, 2.1, 4.3], [0, 3, 0, 0, 1, 3, 0, 3, 2, 2, 0, 3, 2, 3, 1, 4, 1, 5, 1, 1, 0, 1, 0, 2, 5, 2, 1, 3, 3, 1, 5, 0, 4, 0, 1, 0, 2, 0, 3, 1] (20, 21)
4_2___9__, 12, 2, [-0.9, 1.7, 4.2], [1, 1, 0, 0, 4, 0, 0, 1, 3, 3, 0, 3, 2, 1, 3, 4, 8, 0, 2, 1, 0, 1, 6, 2, 1, 7, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 0, 0, 2] (20, 24)
6_7___9__, 12, 1, [-0.3, 1.8, 3.8], [0, 2, 0, 0, 0, 1, 4, 1, 3, 1, 2, 3, 2, 1, 0, 2, 4, 1, 1, 5, 1, 0, 1, 0, 2, 0, 7, 1, 1, 5, 3, 1, 2, 2, 2, 1, 0, 1, 0, 0] (20, 27)
less
13_2___9__, 5, 2, [-0.6, 2.1, 5.4], [3, 0, 7, 10, 3, 2, 3, 1, 4, 1, 6, 0, 2, 1, 0, 1, 6, 2, 1, 1, 5, 1, 0, 1, 0, 11, 1, 0, 4, 2, 8, 0, 1, 10, 1, 0, 0, 2, 0, 0] (20, 23)
18_3___9__, 5, 2, [-0.2, 2.3, 4.8], [4, 0, 8, 8, 3, 2, 1, 1, 1, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 7, 1, 2, 0, 2, 8, 1, 0, 3, 0, 2, 4, 1, 1, 0, 1, 1, 0, 6] (20, 26)
3_3___9__, 6, 4, [-0.7, 1.5, 3.9], [1, 0, 0, 8, 8, 3, 2, 1, 3, 4, 7, 0, 0, 2, 1, 0, 1, 6, 2, 1, 1, 5, 1, 2, 0, 2, 7, 0, 2, 4, 2, 4, 1, 2, 4, 3, 2, 0, 2, 0] (20, 23)
6_1___9__, 6, 2, [-0.2, 2.7, 5.6], [3, 0, 0, 16, 0, 3, 2, 3, 1, 4, 1, 3, 2, 0, 2, 1, 0, 11, 0, 0, 7, 5, 2, 3, 2, 0, 1, 1, 0, 1, 1, 2, 5, 1, 1, 1, 0, 0, 7, 0] (20, 27)
7_1___9__, 6, 4, [-0.5, 2.0, 4.4], [1, 0, 0, 11, 5, 3, 2, 3, 1, 3, 0, 1, 3, 2, 0, 2, 1, 2, 6, 2, 1, 7, 0, 3, 0, 1, 0, 1, 5, 0, 1, 0, 4, 2, 6, 1, 0, 1, 1, 0] (20, 24)
7_2___9__, 6, 4, [-0.5, 1.9, 4.4], [1, 0, 0, 8, 8, 3, 2, 3, 1, 4, 7, 1, 2, 1, 0, 1, 0, 8, 1, 1, 5, 1, 2, 0, 4, 5, 0, 1, 0, 4, 2, 4, 3, 0, 1, 9, 0, 2, 0, 2] (20, 24)
7_3___9__, 6, 5, [-0.7, 2.0, 4.3], [0, 0, 0, 8, 8, 3, 2, 5, 4, 1, 5, 1, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 7, 0, 2, 0, 1, 1, 2, 6, 2, 1, 2, 3, 2, 0, 2] (20, 25)
12_1___9__, 6, 6, [0.2, 2.6, 5.2], [0, 0, 5, 0, 10, 6, 9, 0, 1, 3, 3, 2, 1, 3, 10, 1, 2, 2, 7, 0, 1, 1, 2, 0, 3, 0, 0, 1, 0, 2, 4, 2, 1, 1, 2, 3, 2, 0, 2, 0] (20, 23)
12_2___9__, 6, 6, [-0.5, 2.8, 6.2], [0, 0, 6, 1, 8, 6, 10, 1, 5, 1, 1, 0, 1, 0, 1, 9, 1, 7, 15, 1, 0, 1, 3, 0, 11, 0, 1, 6, 2, 0, 2, 0, 3, 0, 2, 4, 1, 2, 0, 3] (20, 27)
14_3___9__, 6, 5, [-0.6, 2.9, 6.6], [0, 0, 0, 8, 8, 6, 5, 4, 1, 5, 0, 0, 0, 1, 1, 0, 1, 9, 1, 7, 1, 2, 0, 11, 2, 0, 3, 12, 1, 1, 0, 7, 2, 0, 2, 0, 0, 2, 6, 2] (20, 24)
16_1___9__, 6, 6, [-0.6, 2.1, 4.7], [0, 0, 5, 7, 3, 3, 2, 3, 1, 3, 0, 1, 0, 2, 2, 0, 4, 0, 11, 1, 7, 5, 2, 1, 0, 4, 0, 0, 1, 4, 2, 4, 2, 1, 1, 0, 8, 0, 2, 0] (20, 26)
17_1___9__, 6, 7, [-0.5, 2.3, 4.8], [0, 5, 0, 9, 0, 3, 2, 5, 3, 0, 2, 2, 3, 0, 1, 1, 0, 11, 1, 7, 4, 3, 1, 1, 3, 3, 0, 3, 2, 4, 0, 0, 1, 0, 1, 1, 0, 6, 0, 2] (20, 22)
19_2___9__, 6, 2, [0.1, 2.5, 5.2], [4, 0, 6, 6, 3, 6, 3, 1, 4, 8, 0, 2, 1, 0, 1, 9, 1, 1, 5, 5, 4, 1, 4, 0, 0, 0, 0, 3, 2, 8, 0, 1, 2, 6, 0, 1, 0, 0, 2, 0] (20, 24)
19_3___9__, 6, 2, [-1.8, 1.7, 5.0], [1, 1, 0, 0, 17, 6, 2, 2, 3, 0, 7, 0, 0, 0, 1, 1, 0, 1, 9, 1, 1, 5, 0, 0, 2, 0, 11, 2, 4, 2, 7, 1, 1, 1, 0, 3, 2, 0, 2, 0] (20, 24)
1_3___9__, 7, 2, [-0.9, 2.5, 5.7], [1, 1, 0, 0, 13, 3, 6, 1, 0, 2, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 8, 2, 4, 2, 8, 0, 1, 2, 7, 2, 0] (20, 24)
4_3___9__, 7, 4, [-0.7, 2.0, 4.9], [1, 0, 0, 6, 1, 8, 3, 2, 5, 4, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 7, 1, 2, 0, 1, 0, 8, 1, 0, 0, 1, 1, 2, 9, 1, 1, 0, 6, 0, 2] (20, 25)
