30
red1
more
8_1___7__, 4, 4, [-1.0, 2.1, 5.0], [0, 1, 6, 15, 1, 3, 0, 3, 2, 2, 0, 2, 2, 1, 0, 1, 0, 5, 0, 0, 2, 3, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 1, 4, 0, 0, 1, 0, 2] (117, 118)
10_2___7__, 4, 7, [0.3, 3.4, 6.5], [6, 5, 5, 3, 1, 3, 4, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 14, 3, 0, 1, 0, 4, 1, 0, 0, 0, 1, 2, 6, 2, 4, 3, 2, 2, 1, 2, 1, 2, 1] (118, 120)
11_7___7__, 4, 1, [0.2, 2.6, 5.1], [3, 4, 9, 9, 7, 2, 3, 1, 2, 0, 2, 2, 2, 6, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 1, 5, 2, 0, 1, 2] (94, 118)
18_8___7__, 4, 2, [-0.4, 2.5, 5.4], [2, 17, 2, 2, 0, 5, 0, 0, 2, 3, 1, 3, 2, 1, 0, 2, 0, 6, 4, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4, 2, 0, 1] (99, 118)
1_3___7__, 5, 7, [-1.1, 1.8, 4.8], [2, 2, 0, 8, 6, 0, 0, 5, 2, 2, 0, 1, 2, 0, 0, 1, 1, 0, 2, 6, 0, 2, 1, 1, 1, 2, 2, 2, 1, 2, 0, 0, 1, 4, 4, 2, 4, 5, 0, 4] (96, 118)
2_3___7__, 5, 1, [-1.1, 1.7, 4.7], [5, 6, 5, 2, 6, 0, 0, 5, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 6, 0, 2, 3, 1, 4, 0, 2, 0, 0, 2, 0, 0, 1, 4, 4, 2, 4, 6, 4, 2] (95, 118)
2_8___7__, 5, 1, [-1.7, 1.0, 3.5], [3, 4, 3, 5, 8, 0, 0, 0, 3, 0, 3, 2, 0, 1, 2, 0, 2, 1, 0, 2, 5, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 2] (99, 118)
3_1___7__, 5, 4, [-1.3, 1.7, 4.8], [0, 1, 6, 5, 9, 1, 0, 2, 0, 3, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 5, 0, 0, 2, 3, 3, 0, 1, 5, 1, 0, 1, 1, 2, 1, 4, 0, 0, 0, 1] (118, 121)
3_2___7__, 5, 7, [-1.5, 1.8, 5.0], [1, 4, 5, 2, 6, 0, 0, 3, 4, 5, 2, 1, 1, 1, 0, 1, 0, 10, 3, 1, 1, 2, 0, 4, 2, 0, 0, 1, 2, 1, 1, 2, 2, 0, 3, 5, 0, 2, 1, 1] (118, 128)
3_6___7__, 5, 5, [0.0, 2.5, 5.4], [1, 2, 3, 11, 2, 0, 1, 12, 1, 2, 0, 2, 2, 2, 6, 0, 1, 2, 1, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 1, 3, 1, 5, 0, 2, 3] (103, 118)
5_3___7__, 5, 1, [-0.3, 2.0, 4.5], [5, 6, 5, 2, 6, 1, 5, 2, 2, 0, 1, 2, 0, 2, 1, 0, 1, 0, 6, 0, 2, 5, 4, 0, 1, 0, 0, 0, 2, 0, 0, 1, 4, 4, 1, 5, 6, 4, 1, 0] (107, 118)
5_7___7__, 5, 5, [-0.9, 1.5, 3.7], [4, 3, 5, 7, 0, 7, 0, 2, 3, 1, 2, 0, 2, 1, 0, 2, 4, 1, 0, 4, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 10, 0, 2, 1] (111, 118)
8_3___7__, 5, 1, [0.3, 3.7, 7.2], [5, 6, 5, 2, 6, 0, 0, 5, 2, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 2, 3, 1, 4, 0, 2, 1, 2, 0, 0, 1, 4, 4, 7, 3, 1, 0, 4, 2, 1, 1] (92, 118)
part_in:(68, 131), all_in:(118, 118), all_out:(68, 131)
red_sum16
more
12_9___8__, 16, 0, [-0.7, 1.4, 3.4], [0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 3, 3, 0, 10, 2, 2, 1, 3, 0, 1, 0, 1, 1, 5, 2, 1, 0, 5, 0, 1, 2, 4, 1, 2, 0, 1] (28, 33)
13_9___8__, 15, 0, [-0.8, 1.1, 3.0], [0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 3, 0, 6, 3, 3, 1, 1, 3, 0, 1, 0, 5, 4, 1, 4, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1] (28, 33)
6_9___8__, 14, 0, [-1.1, 1.5, 4.4], [0, 0, 4, 0, 1, 1, 2, 0, 0, 2, 0, 3, 1, 1, 0, 6, 3, 3, 1, 1, 3, 0, 2, 15, 2, 0, 1, 0, 4, 1, 2, 1, 2, 0, 1, 3, 1, 0, 0, 9] (26, 33)
8_10___8__, 14, 1, [-1.3, 1.0, 3.3], [5, 2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 6, 3, 5, 1, 3, 0, 1, 0, 1, 1, 5, 0, 3, 0, 3, 1, 0, 1, 1, 0, 6, 2, 0, 1, 3] (30, 33)
9_8___8__, 14, 1, [-0.6, 1.6, 4.2], [0, 4, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 2, 1, 3, 5, 0, 0, 3, 0, 1, 0, 5, 2, 1, 1, 2, 2, 0, 1, 0, 1, 1, 0, 4] (33, 34)
13_10___8__, 14, 4, [-0.8, 1.4, 3.5], [2, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 1, 8, 2, 0, 1, 1, 3, 0, 1, 0, 3, 1, 4, 4, 3, 1, 0, 1, 1, 0, 1, 2, 1, 2, 0] (30, 33)
14_6___8__, 14, 0, [-0.6, 1.3, 3.4], [0, 5, 0, 1, 0, 0, 2, 1, 3, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 7, 1, 0, 0, 3, 0, 2, 10, 4, 2, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0] (33, 33)
1_8___8__, 13, 1, [-1.8, 1.0, 3.7], [0, 1, 5, 1, 2, 0, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 1, 3, 2, 2, 1, 3, 0, 1, 0, 12, 6, 1, 5, 1, 2, 1, 2, 0, 1, 2, 0, 0, 0, 0] (29, 33)
5_6___8__, 13, 0, [-0.3, 2.0, 4.6], [0, 0, 4, 2, 0, 0, 2, 0, 0, 3, 3, 2, 0, 0, 0, 3, 1, 6, 0, 1, 1, 1, 1, 0, 2, 1, 1, 5, 0, 4, 2, 2, 0, 1, 2, 3, 0, 1, 2, 0] (31, 33)
7_6___8__, 13, 0, [-2.0, 0.7, 3.1], [0, 5, 2, 0, 0, 1, 0, 1, 3, 1, 1, 2, 0, 0, 1, 2, 1, 9, 1, 1, 1, 0, 2, 9, 0, 1, 2, 1, 3, 0, 1, 1, 0, 4, 1, 2, 0, 1, 3, 1] (33, 34)
8_7___8__, 13, 0, [-1.0, 1.0, 3.0], [0, 0, 4, 2, 1, 2, 0, 0, 3, 3, 1, 0, 0, 0, 4, 9, 1, 1, 1, 1, 0, 2, 3, 1, 3, 0, 1, 4, 1, 1, 0, 1, 2, 3, 2, 2, 0, 1, 2, 0] (28, 33)
8_9___8__, 13, 0, [-1.3, 0.6, 2.7], [0, 0, 4, 2, 1, 2, 0, 0, 3, 2, 0, 1, 1, 0, 6, 3, 2, 2, 1, 3, 0, 2, 9, 0, 1, 1, 2, 1, 1, 0, 1, 2, 2, 1, 1, 2, 0, 1, 2, 0] (29, 33)
12_1___8__, 13, 4, [-1.7, 0.5, 2.6], [0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 3, 1, 1, 0, 1, 4, 3, 2, 2, 0, 0, 0, 2, 2, 0, 1, 1, 1, 3, 0, 2, 7, 2, 2, 1, 0, 3, 2, 0, 1] (33, 37)
12_8___8__, 13, 2, [-1.0, 1.2, 3.3], [1, 3, 1, 1, 1, 0, 0, 0, 3, 1, 0, 0, 3, 0, 1, 4, 3, 2, 0, 1, 1, 3, 0, 1, 0, 1, 1, 4, 1, 1, 2, 5, 0, 4, 4, 1, 2, 0, 1, 2] (31, 33)
14_1___8__, 13, 0, [-0.5, 2.1, 4.6], [3, 0, 1, 2, 1, 2, 0, 0, 2, 0, 3, 1, 2, 1, 4, 3, 2, 0, 1, 0, 0, 0, 2, 0, 2, 8, 1, 4, 2, 0, 0, 0, 2, 4, 4, 2, 0, 7, 0, 0] (33, 38)
14_9___8__, 13, 0, [-0.7, 1.6, 4.1], [0, 2, 2, 0, 1, 1, 2, 0, 0, 2, 0, 3, 3, 0, 4, 1, 3, 5, 1, 3, 0, 1, 0, 9, 2, 2, 5, 0, 1, 2, 6, 2, 0, 1, 3, 1, 0, 0, 7, 1] (27, 33)
14_10___8__, 13, 4, [-0.4, 2.1, 4.8], [2, 2, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 5, 4, 2, 1, 3, 1, 0, 1, 2, 1, 4, 2, 0, 1, 3, 1, 0] (32, 33)
15_10___8__, 13, 0, [-1.0, 1.2, 3.2], [0, 0, 4, 2, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 1, 2, 1, 3, 2, 2, 1, 3, 0, 1, 0, 3, 5, 0, 4, 3, 1, 0, 1, 2, 1, 4, 2, 0, 1, 3] (30, 33)
16_10___8__, 13, 1, [-1.0, 1.8, 4.4], [5, 0, 1, 3, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 3, 8, 0, 1, 3, 1, 0, 1, 1, 0, 6, 2, 0, 1, 2, 2, 0] (33, 33)
18_8___8__, 13, 2, [-1.5, 0.9, 3.3], [1, 5, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 4, 1, 0, 2, 2, 0, 1, 1, 3, 0, 2, 10, 1, 2, 2, 2, 0, 4, 2, 0, 0, 1, 2, 0, 1, 2] (28, 33)
less
1_2___8__, 8, 0, [-1.0, 1.7, 4.7], [9, 1, 2, 0, 0, 3, 3, 3, 0, 1, 2, 5, 2, 2, 0, 0, 3, 0, 1, 0, 1, 13, 5, 0, 1, 2, 1, 4, 2, 0, 1, 3, 1, 0, 0, 1, 3, 0, 3, 1] (33, 35)
5_10___8__, 8, 7, [-0.6, 2.2, 5.1], [2, 1, 2, 0, 0, 3, 3, 3, 1, 5, 3, 2, 2, 1, 3, 2, 0, 15, 5, 0, 1, 2, 6, 2, 0, 1, 3, 1, 0, 0, 10, 1, 0, 1, 5, 1, 1, 1, 1, 1] (29, 33)
13_2___8__, 8, 7, [-0.7, 2.2, 5.0], [2, 1, 2, 1, 3, 1, 1, 3, 0, 1, 2, 0, 4, 5, 0, 0, 3, 0, 1, 0, 15, 1, 3, 0, 1, 2, 1, 2, 1, 2, 0, 1, 5, 0, 0, 0, 0, 3, 0, 6] (33, 39)
13_7___8__, 8, 0, [0.5, 2.6, 4.8], [6, 2, 1, 2, 1, 2, 4, 3, 0, 6, 7, 1, 1, 3, 0, 1, 0, 1, 7, 0, 1, 4, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1] (26, 33)
15_7___8__, 8, 0, [-0.7, 1.6, 3.8], [9, 1, 2, 1, 2, 0, 6, 0, 0, 4, 1, 3, 2, 0, 1, 1, 3, 0, 1, 0, 3, 6, 1, 2, 5, 0, 3, 0, 1, 2, 1, 2, 0, 1, 2, 0, 1, 0, 0, 3] (29, 33)
17_9___8__, 8, 1, [-0.5, 2.0, 4.3], [6, 1, 1, 2, 1, 3, 3, 3, 0, 10, 2, 2, 1, 3, 0, 1, 0, 9, 2, 8, 0, 3, 0, 2, 1, 1, 2, 0, 1, 3, 1, 0, 0, 1, 5, 2, 1, 0, 4, 2] (29, 33)
17_10___8__, 8, 1, [0.3, 2.7, 5.2], [8, 1, 2, 0, 0, 3, 3, 3, 0, 1, 4, 3, 5, 1, 3, 0, 1, 0, 10, 1, 2, 5, 0, 1, 2, 4, 1, 2, 0, 1, 3, 1, 0, 0, 9, 0, 2, 7, 1, 1] (28, 33)
1_3___8__, 9, 7, [-0.1, 3.0, 5.7], [2, 1, 2, 0, 0, 2, 0, 3, 3, 0, 1, 2, 5, 2, 2, 1, 3, 0, 1, 0, 9, 0, 4, 2, 0, 1, 0, 1, 2, 1, 4, 2, 0, 4, 2, 0, 0, 1, 3, 6] (33, 34)
2_3___8__, 9, 0, [-0.0, 2.4, 4.9], [6, 2, 1, 2, 0, 0, 2, 4, 3, 0, 0, 0, 2, 5, 2, 2, 1, 1, 1, 0, 1, 0, 1, 7, 0, 7, 2, 0, 1, 2, 0, 0, 4, 2, 0, 1, 2, 0, 1, 0] (33, 34)
2_6___8__, 9, 1, [-0.2, 1.5, 3.2], [5, 2, 1, 2, 1, 3, 3, 2, 0, 0, 0, 0, 2, 1, 6, 0, 1, 1, 1, 1, 0, 1, 0, 5, 3, 0, 2, 1, 1, 3, 5, 3, 0, 1, 2, 0, 1, 2, 1, 0] (33, 34)
4_6___8__, 9, 7, [-0.6, 1.7, 3.9], [2, 0, 0, 2, 1, 2, 4, 2, 0, 0, 0, 3, 1, 6, 2, 1, 3, 0, 1, 0, 5, 2, 0, 0, 4, 5, 2, 2, 3, 0, 1, 2, 0, 1, 3, 0, 0, 0, 0, 7] (28, 33)
4_7___8__, 9, 0, [-0.2, 2.2, 4.7], [6, 2, 1, 2, 1, 2, 4, 2, 0, 0, 0, 3, 1, 3, 2, 2, 1, 3, 0, 1, 0, 3, 5, 0, 1, 8, 5, 4, 1, 2, 0, 1, 5, 0, 0, 1, 7, 11, 1, 1] (25, 33)
4_9___8__, 9, 0, [-0.7, 1.5, 3.8], [6, 2, 1, 2, 0, 0, 3, 3, 3, 0, 0, 3, 1, 3, 2, 2, 1, 3, 0, 2, 3, 5, 5, 3, 1, 4, 0, 2, 1, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 7] (24, 33)
5_2___8__, 9, 2, [-1.2, 1.0, 3.5], [4, 2, 1, 2, 1, 3, 3, 1, 1, 0, 1, 2, 0, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 8, 4, 5, 2, 1, 0, 4, 1, 2, 0, 1, 3, 1, 0, 0, 1] (33, 36)
5_3___8__, 9, 7, [-0.5, 2.1, 4.5], [2, 1, 2, 0, 0, 3, 3, 1, 1, 0, 1, 2, 5, 2, 2, 1, 1, 1, 0, 1, 0, 1, 7, 0, 4, 2, 0, 1, 2, 2, 1, 4, 2, 0, 1, 2, 2, 0, 0, 5] (33, 35)
6_2___8__, 9, 7, [-2.0, 1.2, 4.2], [2, 1, 2, 0, 0, 5, 1, 1, 1, 0, 1, 2, 1, 3, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 15, 3, 2, 1, 0, 1, 4, 2, 0, 1, 3, 1, 0, 0, 1, 4] (33, 39)
6_7___8__, 9, 0, [-1.3, 1.1, 3.4], [9, 1, 2, 0, 0, 3, 3, 2, 0, 0, 0, 0, 2, 1, 3, 3, 1, 0, 0, 1, 1, 0, 1, 0, 3, 5, 0, 1, 2, 5, 0, 4, 3, 2, 2, 0, 1, 2, 0, 1] (33, 34)
7_2___8__, 9, 0, [-0.6, 1.5, 3.4], [6, 2, 1, 2, 1, 3, 1, 1, 3, 0, 1, 2, 0, 7, 2, 0, 0, 3, 0, 1, 0, 1, 7, 5, 3, 1, 2, 1, 0, 1, 2, 1, 2, 0, 1, 3, 1, 0, 0, 1] (33, 40)
7_3___8__, 9, 0, [-0.8, 2.3, 5.1], [6, 2, 1, 2, 1, 3, 3, 1, 1, 0, 1, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 2, 0, 1, 2, 2, 1, 4, 2, 0, 1, 5, 0, 0, 1, 3] (33, 34)
7_8___8__, 9, 4, [0.0, 2.9, 5.7], [5, 1, 2, 1, 3, 1, 0, 0, 3, 0, 1, 2, 1, 9, 1, 3, 0, 1, 0, 1, 8, 1, 8, 0, 1, 1, 0, 6, 2, 0, 1, 2, 0, 1, 0, 0, 1, 7, 0, 1] (33, 33)
part_in:(24, 40), all_in:(33, 33), all_out:(24, 40)
red_gap16
more
7_7___9__, 15, 1, [-1.6, 0.6, 2.8], [0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 6, 0, 1, 0, 3, 2, 5, 4, 1, 3, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 0, 1, 0] (22, 29)
10_8___9__, 14, 1, [-0.0, 2.0, 3.9], [2, 0, 2, 0, 0, 0, 5, 2, 1, 0, 0, 0, 2, 0, 3, 2, 2, 2, 4, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 9, 1, 1, 5, 1, 3, 1, 0, 2, 1] (22, 29)
17_7___9__, 14, 1, [-0.8, 1.2, 3.4], [0, 1, 0, 2, 0, 0, 0, 1, 3, 0, 1, 1, 3, 2, 3, 2, 5, 6, 7, 1, 0, 1, 0, 2, 5, 2, 1, 1, 3, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 1] (24, 29)
20_6___9__, 14, 4, [-0.1, 1.8, 3.8], [0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 3, 1, 2, 6, 5, 3, 0, 1, 3, 1, 1, 1, 0, 1, 0, 2, 5, 2, 1, 1, 5, 0, 0, 2, 0, 1, 0, 1, 2] (22, 29)
2_7___9__, 13, 1, [-0.5, 1.8, 3.7], [0, 1, 0, 2, 0, 0, 0, 1, 3, 2, 4, 2, 0, 3, 2, 5, 4, 1, 7, 0, 1, 1, 0, 1, 0, 2, 5, 1, 3, 5, 5, 0, 2, 2, 1, 0, 1, 0, 0, 1] (28, 29)
3_6___9__, 13, 2, [0.0, 2.4, 4.8], [2, 1, 0, 0, 0, 0, 5, 0, 1, 1, 0, 4, 0, 3, 2, 5, 1, 2, 1, 5, 1, 1, 0, 1, 0, 8, 2, 0, 0, 7, 1, 3, 1, 0, 4, 2, 0, 2, 0, 3] (21, 29)
3_7___9__, 13, 1, [-0.6, 1.8, 4.3], [2, 0, 2, 0, 0, 0, 5, 0, 3, 2, 0, 1, 0, 3, 2, 3, 1, 4, 1, 5, 1, 1, 0, 1, 0, 8, 2, 1, 7, 0, 0, 3, 1, 0, 5, 1, 0, 2, 0, 3] (21, 29)
5_7___9__, 13, 2, [-0.7, 1.5, 3.6], [1, 0, 2, 0, 0, 0, 5, 0, 1, 4, 0, 1, 0, 3, 8, 3, 0, 1, 5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 1, 7, 0, 0, 2, 0, 1, 0, 1, 3, 2] (25, 29)
6_7___9__, 13, 1, [-0.2, 1.7, 3.8], [0, 1, 0, 2, 0, 0, 0, 1, 4, 1, 3, 1, 2, 3, 2, 1, 0, 2, 4, 1, 1, 5, 1, 0, 1, 0, 2, 0, 7, 1, 1, 5, 3, 1, 2, 2, 2, 1, 0, 1] (24, 29)
6_10___9__, 13, 1, [-0.4, 1.8, 4.1], [3, 1, 1, 0, 0, 1, 1, 1, 0, 1, 3, 1, 2, 3, 2, 2, 0, 1, 4, 1, 1, 3, 1, 1, 0, 1, 0, 1, 0, 5, 2, 1, 7, 3, 1, 4, 0, 1, 0, 1] (21, 29)
7_6___9__, 13, 2, [-1.2, 1.2, 3.6], [2, 1, 0, 0, 0, 0, 1, 2, 1, 1, 5, 1, 0, 3, 2, 5, 4, 1, 1, 1, 3, 2, 1, 0, 2, 2, 5, 0, 0, 1, 2, 2, 1, 3, 2, 1, 0, 1, 0, 2] (24, 29)
9_7___9__, 13, 1, [-0.1, 2.1, 4.2], [0, 1, 0, 4, 0, 1, 3, 0, 1, 1, 3, 1, 0, 6, 1, 0, 2, 3, 2, 7, 2, 1, 0, 1, 0, 5, 2, 1, 1, 5, 0, 3, 2, 0, 5, 1, 0, 1, 0, 0] (22, 29)
10_7___9__, 13, 1, [-0.2, 2.6, 5.2], [2, 0, 2, 0, 0, 0, 5, 2, 1, 0, 2, 1, 0, 3, 2, 5, 6, 5, 0, 0, 1, 0, 1, 0, 1, 0, 2, 5, 1, 13, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2] (20, 29)
10_10___9__, 13, 1, [-0.9, 1.3, 3.7], [2, 0, 1, 0, 0, 0, 0, 5, 4, 0, 0, 1, 2, 3, 2, 5, 4, 7, 1, 1, 0, 1, 0, 1, 5, 0, 2, 1, 1, 5, 1, 2, 0, 1, 0, 2, 1, 0, 2, 1] (23, 29)
11_7___9__, 13, 1, [-1.4, 1.0, 3.3], [2, 0, 1, 0, 0, 0, 0, 6, 1, 3, 0, 0, 2, 3, 2, 5, 4, 1, 7, 1, 0, 1, 0, 11, 1, 3, 1, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 2] (23, 29)
14_6___9__, 13, 0, [1.3, 3.3, 5.3], [1, 1, 0, 1, 0, 1, 0, 5, 2, 1, 1, 1, 2, 3, 2, 1, 3, 4, 1, 6, 0, 1, 0, 1, 0, 5, 5, 1, 4, 4, 2, 0, 1, 0, 2, 1, 0, 1, 0, 2] (21, 29)
19_7___9__, 13, 1, [-1.0, 1.2, 3.5], [0, 1, 0, 2, 0, 0, 0, 5, 0, 1, 3, 1, 2, 3, 2, 5, 4, 1, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 8, 1, 1, 1, 3, 1, 3, 1, 0, 1, 3, 1] (22, 29)
2_8___9__, 12, 1, [-0.8, 1.6, 4.2], [3, 1, 0, 0, 0, 0, 1, 3, 0, 1, 3, 4, 3, 2, 2, 0, 1, 4, 1, 7, 0, 1, 1, 0, 1, 0, 8, 1, 9, 0, 1, 2, 0, 4, 2, 0, 2, 0, 1, 1] (26, 29)
4_2___9__, 12, 1, [-0.6, 1.8, 4.3], [3, 1, 1, 0, 0, 4, 0, 0, 1, 3, 3, 0, 3, 2, 1, 3, 4, 8, 0, 2, 1, 0, 1, 6, 2, 1, 7, 1, 3, 2, 1, 0, 0, 3, 0, 2, 0, 1, 0, 0] (20, 29)
5_8___9__, 12, 4, [-0.5, 1.5, 3.5], [0, 2, 0, 0, 0, 3, 1, 0, 1, 3, 1, 2, 3, 8, 3, 0, 1, 5, 0, 0, 1, 0, 1, 0, 1, 0, 5, 2, 1, 5, 1, 1, 2, 2, 0, 2, 1, 2, 0, 2] (25, 29)
less
13_2___9__, 5, 1, [0.0, 2.8, 5.8], [3, 3, 0, 7, 10, 3, 2, 3, 1, 4, 1, 6, 0, 2, 1, 0, 1, 6, 2, 1, 1, 5, 1, 0, 1, 0, 11, 1, 0, 4, 2, 8, 0, 1, 10, 1, 0, 0, 2, 0] (19, 29)
14_3___9__, 5, 8, [-0.6, 2.9, 6.3], [0, 0, 0, 8, 8, 6, 5, 4, 1, 5, 0, 0, 0, 1, 1, 0, 1, 9, 1, 7, 1, 2, 0, 11, 2, 0, 3, 12, 1, 1, 0, 7, 2, 0, 2, 0, 0, 2, 6, 2] (26, 29)
18_3___9__, 5, 2, [1.0, 3.6, 6.4], [2, 4, 0, 8, 8, 3, 2, 1, 1, 1, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 7, 1, 2, 0, 2, 8, 1, 0, 3, 0, 2, 4, 1, 1, 0, 1, 1, 0] (24, 29)
19_3___9__, 5, 5, [-1.6, 1.7, 5.5], [1, 1, 0, 0, 17, 6, 2, 2, 3, 0, 7, 0, 0, 0, 1, 1, 0, 1, 9, 1, 1, 5, 0, 0, 2, 0, 11, 2, 4, 2, 7, 1, 1, 1, 0, 3, 2, 0, 2, 0] (24, 29)
3_3___9__, 6, 1, [0.6, 3.0, 5.3], [5, 1, 0, 0, 8, 8, 3, 2, 1, 3, 4, 7, 0, 0, 2, 1, 0, 1, 6, 2, 1, 1, 5, 1, 2, 0, 2, 7, 0, 2, 4, 2, 4, 1, 2, 4, 3, 2, 0, 2] (27, 29)
7_1___9__, 6, 1, [-0.0, 2.5, 5.2], [5, 1, 0, 0, 11, 5, 3, 2, 3, 1, 3, 0, 1, 3, 2, 0, 2, 1, 2, 6, 2, 1, 7, 0, 3, 0, 1, 0, 1, 5, 0, 1, 0, 4, 2, 6, 1, 0, 1, 1] (25, 29)
7_2___9__, 6, 1, [-0.4, 2.1, 4.7], [5, 1, 0, 0, 8, 8, 3, 2, 3, 1, 4, 7, 1, 2, 1, 0, 1, 0, 8, 1, 1, 5, 1, 2, 0, 4, 5, 0, 1, 0, 4, 2, 4, 3, 0, 1, 9, 0, 2, 0] (18, 29)
7_3___9__, 6, 1, [-0.8, 2.1, 4.6], [6, 0, 0, 0, 8, 8, 3, 2, 5, 4, 1, 5, 1, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 7, 0, 2, 0, 1, 1, 2, 6, 2, 1, 2, 3, 2, 0] (26, 29)
12_1___9__, 6, 1, [-0.4, 2.4, 5.0], [7, 0, 0, 5, 0, 10, 6, 9, 0, 1, 3, 3, 2, 1, 3, 10, 1, 2, 2, 7, 0, 1, 1, 2, 0, 3, 0, 0, 1, 0, 2, 4, 2, 1, 1, 2, 3, 2, 0, 2] (23, 29)
14_8___9__, 6, 5, [-0.2, 2.0, 4.2], [2, 1, 0, 5, 6, 4, 3, 2, 5, 4, 1, 7, 2, 1, 0, 8, 2, 1, 3, 3, 1, 0, 3, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 5, 3, 0, 8, 2] (19, 29)
15_3___9__, 6, 5, [-0.9, 1.7, 4.4], [1, 1, 0, 0, 8, 8, 3, 2, 5, 4, 1, 5, 1, 1, 0, 1, 0, 1, 6, 2, 1, 7, 1, 0, 1, 0, 11, 1, 0, 2, 0, 0, 9, 1, 0, 1, 2, 7, 2, 0] (23, 29)
17_1___9__, 6, 1, [0.4, 3.1, 5.8], [8, 0, 5, 0, 9, 0, 3, 2, 5, 3, 0, 2, 2, 3, 0, 1, 1, 0, 11, 1, 7, 4, 3, 1, 1, 3, 3, 0, 3, 2, 4, 0, 0, 1, 0, 1, 1, 0, 6, 0] (22, 29)
19_2___9__, 6, 1, [-0.3, 2.3, 4.8], [3, 4, 0, 6, 6, 3, 6, 3, 1, 4, 8, 0, 2, 1, 0, 1, 9, 1, 1, 5, 5, 4, 1, 4, 0, 0, 0, 0, 3, 2, 8, 0, 1, 2, 6, 0, 1, 0, 0, 2] (19, 29)
1_3___9__, 7, 1, [-1.1, 2.2, 5.4], [3, 1, 1, 0, 0, 13, 3, 6, 1, 0, 2, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 8, 2, 4, 2, 8, 0, 1, 2, 7, 2] (26, 29)
1_6___9__, 7, 4, [-0.9, 2.0, 5.1], [0, 2, 0, 0, 11, 5, 0, 5, 0, 1, 3, 4, 1, 5, 1, 2, 1, 0, 11, 1, 7, 1, 3, 1, 2, 3, 2, 1, 0, 0, 3, 2, 4, 3, 0, 2, 6, 2, 1, 1] (22, 29)
1_8___9__, 7, 5, [-0.4, 2.3, 5.0], [2, 0, 0, 0, 8, 4, 3, 6, 5, 3, 2, 4, 0, 0, 0, 2, 1, 0, 2, 8, 1, 7, 7, 0, 1, 2, 2, 0, 2, 4, 1, 0, 6, 1, 3, 1, 6, 0, 3, 2] (21, 29)
