30
red1
more
18_6___7__, 9, 1, [0.6, 2.6, 4.5], [4, 5, 3, 1, 3, 2, 1, 0, 2, 6, 0, 4, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 4, 1, 0, 2, 1, 5, 0, 2, 3, 0, 1, 1, 0, 1] (83, 107)
19_7___7__, 9, 0, [0.3, 2.4, 4.4], [0, 10, 3, 1, 2, 0, 2, 2, 2, 6, 0, 1, 0, 1, 1, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 0, 1, 4, 2, 0, 2, 1, 1] (83, 99)
19_9___7__, 9, 0, [-1.2, 1.1, 3.2], [0, 0, 9, 5, 3, 2, 1, 0, 9, 0, 2, 1, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 0, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 1] (83, 91)
1_9___7__, 10, 0, [-1.0, 1.7, 4.3], [0, 1, 8, 5, 2, 0, 2, 1, 0, 2, 10, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 2, 1, 4, 1, 0, 4, 2, 0, 1, 0, 9, 1, 0, 1, 0, 2, 1] (83, 99)
2_9___7__, 10, 0, [-0.1, 2.5, 5.2], [0, 10, 3, 1, 2, 0, 2, 1, 0, 9, 0, 2, 1, 1, 1, 5, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 2, 7, 0, 1, 0, 4, 2, 1, 1, 0, 1, 0, 2, 5] (83, 92)
3_9___7__, 10, 0, [0.4, 2.5, 4.7], [0, 6, 3, 5, 2, 0, 2, 1, 0, 2, 6, 0, 4, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 4, 1, 0, 4, 3, 1, 0, 4, 2, 1, 1, 0, 1, 0] (83, 95)
3_10___7__, 10, 0, [-0.2, 2.0, 4.2], [0, 1, 8, 5, 2, 0, 2, 1, 0, 2, 6, 0, 2, 1, 1, 1, 4, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 2, 1, 0, 4, 3, 1, 0, 4, 2, 1, 1, 0, 1] (83, 99)
4_3___7__, 10, 1, [-1.5, 1.4, 4.7], [0, 0, 8, 3, 4, 0, 2, 1, 0, 2, 6, 0, 2, 3, 1, 5, 1, 1, 0, 2, 0, 0, 1, 4, 4, 5, 0, 0, 2, 0, 1, 0, 4, 1, 0, 1, 2, 1, 0, 4] (83, 123)
8_9___7__, 10, 1, [-0.2, 1.9, 4.0], [5, 4, 3, 1, 2, 0, 2, 1, 0, 2, 6, 0, 4, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 4, 2, 0, 1, 0, 4, 1, 0, 1, 1, 0] (83, 106)
8_10___7__, 10, 1, [-0.4, 2.0, 4.3], [7, 2, 3, 1, 2, 0, 2, 1, 0, 2, 7, 2, 1, 1, 1, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 1, 1, 2, 5, 1, 2, 0, 1, 0, 4, 1, 0, 1, 1, 0] (83, 102)
10_3___7__, 10, 1, [-0.2, 2.4, 5.2], [1, 5, 2, 5, 2, 0, 2, 1, 0, 1, 0, 6, 0, 2, 3, 1, 4, 0, 2, 0, 0, 2, 0, 0, 1, 4, 4, 1, 0, 4, 3, 1, 0, 4, 2, 1, 1, 0, 1, 0] (83, 115)
10_6___7__, 10, 1, [-1.3, 1.2, 3.5], [6, 3, 3, 1, 2, 0, 0, 1, 2, 2, 0, 4, 0, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 1, 2, 1, 0, 3, 2, 4, 3, 2, 4, 1, 0, 1, 1, 0] (83, 83)
13_1___7__, 10, 0, [-0.6, 2.3, 5.3], [0, 1, 4, 3, 6, 2, 2, 1, 0, 1, 0, 6, 0, 2, 3, 3, 0, 1, 0, 4, 2, 0, 0, 1, 9, 1, 0, 4, 3, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0] (83, 109)
part_in:(70, 123), all_in:(83, 83), all_out:(70, 123)
red_sum16
more
3_1___8__, 16, 0, [-1.1, 1.1, 3.3], [0, 1, 0, 3, 3, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 3, 4, 0, 8, 0, 1, 0, 1, 2, 1, 0, 1, 1, 3, 1, 2, 0, 1, 0, 0, 1, 0, 2, 4, 1] (34, 36)
6_7___8__, 16, 0, [-0.2, 2.0, 4.2], [0, 0, 0, 2, 1, 3, 3, 1, 0, 0, 1, 1, 0, 1, 0, 3, 5, 0, 1, 2, 5, 0, 4, 3, 2, 2, 0, 1, 2, 0, 1, 0, 0, 1, 7, 0, 2, 6, 0, 1] (24, 34)
9_6___8__, 16, 0, [-1.6, 1.2, 3.9], [0, 0, 0, 2, 1, 3, 3, 1, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 5, 0, 3, 0, 1, 2, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 8, 2, 6, 0, 1, 1] (26, 34)
2_6___8__, 15, 0, [-0.8, 1.0, 2.7], [0, 0, 0, 2, 1, 6, 0, 1, 1, 1, 1, 0, 1, 0, 5, 3, 0, 2, 1, 1, 3, 5, 3, 0, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 4, 3, 2, 1, 2, 2] (28, 34)
2_8___8__, 15, 0, [-2.0, 0.9, 3.8], [0, 0, 0, 2, 1, 3, 2, 2, 1, 1, 1, 0, 1, 0, 15, 1, 1, 1, 0, 1, 2, 4, 1, 2, 0, 1, 5, 0, 0, 1, 7, 0, 2, 1, 2, 2, 1, 1, 1, 0] (29, 34)
3_2___8__, 15, 0, [-1.7, 0.9, 3.4], [0, 1, 2, 0, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 1, 11, 5, 0, 1, 2, 1, 4, 3, 1, 3, 1, 0, 0, 1, 0, 7, 1, 0, 4, 2, 1, 3, 0, 0] (34, 38)
5_2___8__, 15, 0, [-0.8, 1.6, 3.7], [0, 1, 2, 0, 0, 3, 2, 2, 0, 0, 3, 0, 1, 0, 1, 8, 4, 5, 2, 1, 0, 4, 1, 2, 0, 1, 3, 1, 0, 0, 1, 0, 2, 0, 3, 1, 0, 1, 2, 2] (34, 36)
6_2___8__, 15, 0, [-1.0, 2.1, 5.3], [0, 1, 2, 1, 3, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 15, 3, 2, 1, 0, 1, 4, 2, 0, 1, 3, 1, 0, 0, 1, 4, 5, 0, 1, 2, 2, 1, 1, 1, 0] (33, 34)
6_6___8__, 15, 0, [-1.1, 1.0, 3.3], [0, 0, 0, 2, 1, 3, 3, 1, 0, 0, 3, 0, 1, 0, 3, 5, 0, 1, 2, 1, 0, 2, 0, 4, 2, 0, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 5, 1, 0] (21, 34)
6_8___8__, 15, 0, [-1.5, 0.8, 3.0], [0, 0, 0, 4, 3, 3, 1, 0, 0, 1, 1, 0, 1, 0, 10, 4, 1, 0, 2, 0, 4, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 4, 2, 0, 1, 0, 6] (28, 34)
8_3___8__, 15, 0, [-0.4, 2.0, 4.5], [0, 0, 0, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 2, 2, 2, 2, 1, 4, 2, 0, 7, 0, 0, 1, 7, 0, 2, 7, 1, 1, 1, 0, 0, 1, 2] (34, 36)
11_3___8__, 15, 0, [-1.5, 0.8, 3.3], [0, 0, 0, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 7, 0, 4, 2, 2, 0, 1, 2, 1, 4, 2, 0, 1, 5, 0, 0, 5, 0, 6, 7, 1, 3, 0, 0, 1] (34, 36)
12_3___8__, 15, 0, [-1.5, 1.6, 4.2], [0, 0, 0, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 3, 6, 10, 0, 1, 2, 1, 4, 2, 0, 4, 0, 1, 0, 0, 5, 6, 0, 7, 1, 1, 1, 0, 0, 1, 2] (34, 36)
15_8___8__, 15, 0, [-1.0, 1.3, 3.4], [0, 0, 0, 2, 1, 3, 2, 0, 1, 1, 3, 0, 1, 0, 3, 6, 1, 2, 5, 0, 3, 0, 6, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 5, 0, 2, 1, 5, 1, 3] (28, 34)
19_3___8__, 15, 0, [-0.7, 1.9, 4.3], [0, 0, 0, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 3, 1, 0, 1, 2, 0, 0, 4, 2, 0, 4, 0, 1, 0, 0, 0, 4, 0, 6, 7, 1, 1, 1] (34, 35)
20_3___8__, 15, 0, [-1.6, 1.2, 4.0], [0, 0, 0, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 2, 0, 1, 0, 1, 2, 0, 0, 4, 2, 0, 1, 2, 2, 0, 0, 1, 3, 0, 2, 3, 4, 2] (34, 37)
2_3___8__, 14, 0, [-0.5, 1.9, 4.4], [0, 0, 0, 2, 5, 2, 2, 1, 1, 1, 0, 1, 0, 1, 7, 0, 7, 2, 0, 1, 2, 0, 0, 4, 2, 0, 1, 2, 0, 1, 0, 0, 5, 4, 2, 7, 1, 3, 0, 0] (34, 36)
2_7___8__, 14, 0, [-0.5, 2.0, 4.6], [0, 4, 1, 3, 2, 0, 1, 1, 1, 1, 0, 1, 0, 10, 1, 2, 1, 3, 0, 4, 3, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 7, 0, 2, 4, 2, 1, 1, 1, 0] (22, 34)
3_3___8__, 14, 0, [-1.0, 1.9, 4.4], [0, 1, 2, 5, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 7, 0, 7, 2, 0, 1, 2, 0, 0, 4, 2, 0, 7, 0, 0, 0, 0, 3, 4, 1, 0, 7, 1, 3, 0, 0] (34, 35)
4_3___8__, 14, 0, [0.8, 3.5, 6.0], [0, 0, 0, 2, 8, 2, 0, 0, 1, 1, 0, 1, 0, 9, 0, 4, 5, 2, 2, 1, 4, 2, 0, 1, 2, 2, 0, 0, 1, 3, 3, 0, 2, 7, 1, 3, 0, 0, 1, 2] (34, 36)
less
1_6___8__, 8, 0, [-1.1, 2.4, 6.2], [0, 16, 1, 3, 0, 1, 0, 1, 7, 0, 6, 3, 9, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 4, 6, 9, 1, 1, 0, 0, 1, 2, 3, 3, 2, 0, 1, 7] (24, 34)
1_7___8__, 9, 0, [0.4, 3.5, 7.0], [7, 6, 2, 1, 3, 0, 1, 0, 9, 1, 0, 6, 1, 5, 3, 0, 1, 2, 0, 1, 3, 0, 0, 1, 9, 3, 9, 1, 1, 0, 0, 3, 0, 3, 7, 1, 7, 1, 2, 0] (24, 34)
6_10___8__, 9, 0, [0.4, 2.8, 5.0], [0, 6, 3, 5, 1, 3, 0, 2, 10, 4, 3, 1, 0, 4, 1, 2, 1, 2, 0, 1, 5, 0, 0, 9, 0, 2, 6, 0, 1, 1, 1, 0, 0, 1, 2, 3, 3, 1, 1, 1] (33, 34)
17_6___8__, 9, 0, [-0.5, 1.7, 4.0], [0, 4, 5, 3, 1, 1, 3, 3, 3, 5, 0, 2, 4, 2, 0, 3, 0, 3, 0, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 1, 8, 9, 0, 1, 1, 1, 0, 0, 1, 1] (28, 34)
18_6___8__, 9, 1, [-1.1, 1.3, 3.7], [4, 5, 5, 1, 3, 0, 1, 0, 9, 0, 4, 5, 0, 3, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 5, 2, 2, 7, 1, 1, 1, 0, 0, 1, 1, 0] (31, 34)
19_7___8__, 9, 0, [-1.3, 1.5, 4.4], [0, 13, 0, 1, 1, 3, 0, 2, 3, 5, 0, 1, 8, 0, 1, 2, 3, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 0, 6, 2, 0, 7, 1, 1, 1, 0, 0, 1, 1] (29, 34)
5_10___8__, 10, 0, [-0.9, 2.1, 4.9], [1, 5, 3, 2, 2, 1, 3, 2, 0, 15, 5, 0, 1, 2, 6, 2, 0, 1, 3, 1, 0, 0, 10, 1, 0, 1, 5, 1, 1, 1, 1, 1, 2, 0, 2, 7, 1, 1, 5, 4] (33, 34)
6_1___8__, 10, 1, [-0.7, 2.6, 5.7], [1, 4, 6, 2, 0, 0, 3, 2, 0, 8, 3, 5, 0, 1, 2, 1, 0, 9, 0, 7, 0, 0, 1, 3, 4, 1, 0, 0, 2, 0, 1, 0, 1, 3, 0, 0, 1, 1, 0, 0] (34, 39)
6_9___8__, 10, 0, [-1.0, 1.7, 4.4], [0, 6, 3, 3, 1, 1, 3, 0, 2, 15, 2, 0, 1, 0, 4, 1, 2, 1, 2, 0, 1, 3, 1, 0, 0, 9, 0, 1, 0, 6, 0, 1, 1, 2, 0, 1, 2, 0, 2, 3] (34, 34)
8_7___8__, 10, 0, [-0.7, 1.7, 4.1], [0, 4, 9, 1, 1, 1, 1, 0, 2, 3, 1, 3, 0, 1, 4, 1, 1, 0, 1, 2, 3, 2, 2, 0, 1, 2, 0, 1, 0, 0, 1, 4, 3, 2, 4, 1, 0, 1, 1, 1] (28, 34)
8_9___8__, 10, 0, [0.2, 2.2, 4.3], [0, 6, 3, 2, 2, 1, 3, 0, 2, 9, 0, 1, 1, 2, 1, 1, 0, 1, 2, 2, 1, 1, 2, 0, 1, 2, 0, 1, 0, 0, 6, 2, 0, 1, 0, 1, 2, 2, 1, 1] (34, 36)
8_10___8__, 10, 0, [-1.0, 1.3, 3.8], [0, 6, 3, 5, 1, 3, 0, 1, 0, 1, 1, 5, 0, 3, 0, 3, 1, 0, 1, 1, 0, 6, 2, 0, 1, 3, 1, 0, 0, 0, 5, 2, 3, 4, 2, 1, 1, 1, 0, 0] (34, 34)
9_10___8__, 10, 1, [0.2, 2.5, 4.9], [1, 2, 1, 9, 1, 3, 0, 1, 0, 5, 4, 4, 5, 2, 1, 0, 6, 2, 0, 1, 3, 1, 0, 0, 5, 4, 2, 7, 1, 1, 1, 0, 0, 1, 2, 1, 6, 1, 0, 1] (33, 34)
11_8___8__, 10, 0, [-0.0, 2.5, 5.1], [0, 4, 5, 5, 1, 1, 1, 0, 2, 3, 6, 1, 2, 5, 0, 4, 4, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 7, 0, 2, 1, 5, 1, 1, 1, 0, 0, 1, 0, 1] (31, 34)
11_9___8__, 10, 0, [-1.1, 1.2, 3.5], [0, 4, 5, 5, 1, 1, 1, 0, 2, 10, 4, 5, 0, 4, 4, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 8, 2, 1, 5, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2] (33, 34)
12_9___8__, 10, 0, [-1.1, 1.1, 3.3], [0, 10, 2, 2, 1, 3, 0, 1, 0, 1, 1, 5, 2, 1, 0, 5, 0, 1, 2, 4, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 5, 1, 0, 1, 0, 7, 1, 1, 1, 0] (33, 34)
12_10___8__, 10, 0, [-0.7, 1.5, 3.7], [0, 1, 4, 3, 5, 1, 3, 0, 2, 3, 6, 3, 0, 3, 1, 0, 1, 2, 4, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 4, 2, 0, 2, 7, 1, 1, 1, 0, 0, 1] (32, 34)
13_7___8__, 10, 0, [-1.1, 1.0, 3.1], [0, 6, 7, 1, 1, 3, 0, 1, 0, 1, 7, 0, 1, 4, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 7, 2, 0, 4, 2, 1, 1, 1] (29, 34)
13_8___8__, 10, 0, [-0.8, 1.3, 3.5], [0, 6, 0, 8, 1, 3, 0, 1, 0, 10, 1, 2, 1, 1, 1, 0, 1, 1, 0, 3, 0, 1, 2, 0, 1, 2, 0, 1, 1, 1, 7, 0, 2, 7, 1, 1, 1, 0, 0, 1] (31, 34)
17_9___8__, 10, 0, [-0.5, 2.4, 5.3], [0, 10, 2, 2, 1, 3, 0, 1, 0, 9, 2, 8, 0, 3, 0, 2, 1, 1, 2, 0, 1, 3, 1, 0, 0, 1, 5, 2, 1, 0, 4, 2, 1, 1, 1, 0, 0, 1, 1, 0] (33, 34)
part_in:(21, 39), all_in:(34, 34), all_out:(21, 39)
red_gap16
more
3_9___9__, 12, 0, [-0.4, 1.5, 3.7], [3, 2, 1, 0, 2, 4, 1, 4, 0, 0, 0, 1, 0, 1, 2, 6, 2, 1, 3, 3, 1, 2, 0, 2, 4, 0, 1, 0, 2, 2, 1, 2, 9, 1, 0, 1, 3, 2, 0, 1] (22, 30)
9_9___9__, 12, 0, [-0.1, 2.0, 4.1], [3, 2, 1, 0, 2, 3, 0, 1, 4, 0, 1, 0, 1, 1, 0, 1, 6, 2, 1, 1, 5, 1, 2, 0, 1, 0, 4, 0, 1, 0, 1, 0, 2, 1, 2, 6, 1, 0, 1, 0] (20, 30)
16_1___9__, 12, 0, [0.1, 2.4, 4.8], [3, 2, 3, 1, 3, 0, 1, 0, 2, 2, 0, 4, 0, 11, 1, 7, 5, 2, 1, 0, 4, 0, 0, 1, 4, 2, 4, 2, 1, 1, 0, 8, 0, 2, 0, 1, 0, 0, 0, 2] (21, 30)
18_3___9__, 12, 0, [-0.9, 1.4, 3.6], [3, 2, 1, 1, 1, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 7, 1, 2, 0, 2, 8, 1, 0, 3, 0, 2, 4, 1, 1, 0, 1, 1, 0, 6, 0, 2, 0, 2] (23, 30)
1_3___9__, 11, 0, [-0.6, 2.2, 5.0], [6, 1, 0, 2, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 8, 2, 4, 2, 8, 0, 1, 2, 7, 2, 0, 3, 0, 2, 6, 2, 0] (26, 30)
1_7___9__, 11, 0, [-0.7, 2.1, 4.8], [3, 1, 0, 1, 3, 4, 1, 3, 2, 0, 2, 1, 0, 1, 0, 8, 1, 7, 0, 2, 1, 1, 6, 1, 0, 1, 0, 4, 2, 9, 2, 1, 6, 0, 1, 0, 0, 3, 0, 2] (22, 30)
3_10___9__, 11, 0, [-0.4, 2.2, 4.7], [3, 2, 1, 3, 3, 0, 1, 4, 0, 1, 1, 0, 1, 8, 0, 2, 1, 1, 5, 1, 3, 2, 4, 0, 2, 2, 0, 1, 1, 2, 8, 0, 1, 0, 0, 0, 6, 0, 1, 1] (21, 30)
4_6___9__, 11, 0, [-0.6, 1.2, 2.8], [3, 2, 1, 3, 1, 1, 0, 1, 5, 1, 0, 0, 0, 1, 0, 1, 3, 2, 2, 1, 1, 1, 3, 1, 3, 1, 0, 2, 2, 1, 0, 1, 0, 0, 3, 2, 4, 3, 0, 2] (19, 30)
4_8___9__, 11, 0, [-0.8, 1.2, 3.3], [1, 1, 2, 0, 4, 3, 0, 1, 5, 1, 2, 1, 0, 1, 9, 1, 3, 3, 1, 3, 1, 0, 2, 4, 0, 1, 0, 0, 1, 1, 1, 0, 4, 3, 0, 3, 0, 3, 2, 0] (21, 30)
4_10___9__, 11, 0, [-0.6, 1.3, 3.5], [3, 2, 2, 0, 1, 3, 0, 1, 5, 1, 1, 0, 1, 0, 1, 6, 2, 1, 7, 1, 3, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 3, 2, 7, 0, 0, 3, 0, 3, 2] (24, 30)
6_9___9__, 11, 0, [-0.0, 2.0, 4.1], [2, 0, 2, 2, 2, 4, 1, 1, 3, 1, 1, 0, 1, 0, 1, 0, 0, 4, 2, 0, 0, 7, 4, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 8, 0, 1, 0] (22, 30)
6_10___9__, 11, 0, [-0.8, 1.2, 3.4], [3, 2, 2, 0, 1, 4, 1, 1, 3, 1, 1, 0, 1, 0, 1, 0, 5, 2, 1, 7, 3, 1, 4, 0, 1, 0, 1, 0, 2, 2, 1, 11, 0, 1, 0, 1, 3, 2, 0, 1] (23, 30)
7_1___9__, 11, 0, [-0.1, 2.0, 4.2], [3, 2, 3, 1, 3, 0, 1, 3, 2, 0, 2, 1, 2, 6, 2, 1, 7, 0, 3, 0, 1, 0, 1, 5, 0, 1, 0, 4, 2, 6, 1, 0, 1, 1, 0, 6, 0, 2, 0, 1] (25, 30)
7_9___9__, 11, 0, [0.3, 2.3, 4.4], [3, 2, 5, 3, 0, 1, 3, 1, 0, 0, 2, 1, 0, 2, 5, 2, 0, 0, 1, 1, 3, 1, 3, 2, 1, 0, 1, 0, 1, 0, 2, 0, 3, 2, 4, 3, 0, 4, 3, 2] (20, 30)
9_6___9__, 11, 0, [-1.7, 0.7, 3.0], [3, 2, 1, 3, 4, 0, 0, 1, 4, 0, 1, 0, 1, 0, 2, 5, 2, 1, 1, 5, 0, 3, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 9, 0, 0, 0, 2] (22, 30)
10_8___9__, 11, 0, [0.1, 2.2, 4.3], [3, 2, 2, 2, 4, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 9, 1, 1, 5, 1, 3, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 3, 1, 9, 0, 2, 1, 3, 2] (19, 30)
12_7___9__, 11, 0, [-0.0, 2.1, 4.3], [3, 2, 1, 0, 2, 4, 1, 3, 1, 1, 1, 0, 1, 0, 2, 4, 3, 1, 1, 5, 0, 0, 3, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 3, 1, 5, 3, 0, 1, 0] (20, 30)
12_10___9__, 11, 0, [-0.3, 1.5, 3.2], [3, 2, 1, 0, 2, 3, 0, 1, 5, 1, 2, 1, 0, 1, 5, 0, 2, 1, 1, 1, 0, 2, 1, 3, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 2, 8, 0, 2, 1, 6] (26, 30)
14_1___9__, 11, 0, [0.3, 2.5, 5.1], [3, 2, 1, 3, 3, 0, 2, 2, 2, 0, 0, 1, 1, 14, 7, 1, 0, 2, 6, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 4, 1, 1, 0, 4, 6, 0, 3, 1, 0] (24, 30)
16_6___9__, 11, 0, [-0.9, 0.9, 2.8], [3, 2, 1, 3, 3, 0, 1, 1, 3, 1, 1, 0, 1, 0, 7, 3, 1, 1, 5, 1, 3, 2, 4, 0, 1, 0, 1, 0, 0, 3, 2, 4, 1, 0, 0, 0, 2, 1, 3, 3] (28, 30)
less
4_1___9__, 6, 0, [-0.4, 2.1, 4.6], [3, 13, 1, 3, 3, 0, 1, 1, 2, 6, 2, 1, 1, 5, 0, 3, 3, 1, 1, 7, 0, 1, 1, 2, 5, 1, 1, 2, 1, 6, 0, 2, 0, 1, 0, 0, 0, 2, 1, 4] (22, 30)
12_2___9__, 6, 0, [0.3, 4.0, 7.4], [6, 10, 1, 5, 1, 1, 0, 1, 0, 1, 9, 1, 7, 15, 1, 0, 1, 3, 0, 11, 0, 1, 6, 2, 0, 2, 0, 3, 0, 2, 4, 1, 2, 0, 3, 5, 2, 0, 0, 1] (23, 30)
17_7___9__, 6, 0, [-0.1, 1.9, 3.9], [3, 2, 5, 6, 7, 1, 0, 1, 0, 2, 5, 2, 1, 1, 3, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 3, 1, 0, 3, 0, 1, 2, 2, 1, 3] (21, 30)
1_2___9__, 7, 0, [0.6, 3.3, 5.8], [3, 2, 5, 4, 8, 0, 2, 1, 0, 1, 0, 8, 1, 1, 5, 5, 1, 0, 2, 5, 2, 3, 0, 2, 8, 0, 1, 10, 2, 0, 3, 0, 2, 1, 4, 2, 0, 0, 2, 5] (22, 30)
2_2___9__, 7, 0, [-0.7, 1.7, 4.2], [3, 2, 5, 4, 8, 0, 2, 1, 2, 0, 5, 2, 1, 1, 5, 4, 0, 4, 0, 3, 1, 0, 0, 0, 4, 1, 0, 4, 4, 1, 9, 0, 2, 0, 2, 0, 0, 2, 4, 1] (19, 30)
2_7___9__, 7, 0, [0.4, 2.5, 4.6], [3, 2, 5, 4, 1, 7, 0, 1, 1, 0, 1, 0, 2, 5, 1, 3, 5, 5, 0, 2, 2, 1, 0, 1, 0, 0, 1, 4, 4, 3, 0, 2, 3, 5, 3, 2, 0, 0, 2, 1] (20, 30)
2_9___9__, 7, 0, [-0.2, 2.1, 4.4], [3, 2, 5, 4, 1, 7, 0, 0, 0, 1, 0, 1, 0, 5, 2, 1, 7, 1, 2, 2, 0, 4, 0, 1, 0, 1, 0, 0, 3, 2, 4, 3, 0, 11, 0, 3, 2, 0, 0, 2] (22, 30)
2_10___9__, 7, 0, [-1.6, 1.2, 3.9], [3, 2, 5, 4, 1, 7, 1, 0, 1, 0, 1, 6, 2, 1, 7, 1, 2, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 11, 0, 12, 2, 0, 2, 0, 0, 2, 6] (25, 30)
3_1___9__, 7, 0, [-0.0, 2.8, 5.5], [16, 0, 1, 3, 2, 0, 1, 0, 1, 0, 8, 2, 1, 1, 5, 4, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 2, 1, 2, 4, 0, 0, 1, 0, 11, 0, 2, 0, 1, 0] (20, 30)
4_7___9__, 7, 0, [0.3, 2.5, 4.5], [3, 2, 5, 4, 1, 7, 0, 1, 1, 0, 5, 5, 1, 3, 3, 0, 0, 3, 1, 0, 2, 2, 1, 0, 1, 0, 0, 1, 1, 7, 3, 0, 4, 6, 0, 1, 0, 0, 3, 0] (20, 30)
5_9___9__, 7, 0, [0.0, 2.1, 4.2], [3, 8, 4, 1, 5, 1, 2, 1, 0, 1, 0, 5, 2, 1, 5, 1, 0, 0, 2, 0, 2, 4, 0, 2, 2, 0, 1, 1, 2, 4, 3, 0, 1, 6, 2, 0, 3, 2, 0, 0] (22, 30)
8_6___9__, 7, 0, [-1.0, 1.6, 4.1], [2, 0, 2, 5, 6, 7, 0, 1, 1, 0, 5, 5, 0, 0, 4, 2, 0, 4, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 2, 9, 1, 0, 2, 1, 3, 3, 3, 3, 0, 2] (22, 30)
10_10___9__, 7, 0, [-0.2, 2.0, 4.2], [3, 2, 5, 4, 7, 1, 1, 0, 1, 0, 1, 5, 0, 2, 1, 1, 5, 1, 2, 0, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 8, 0, 2, 1, 3, 2, 0, 3, 2] (21, 30)
11_2___9__, 7, 0, [0.9, 3.4, 6.0], [3, 2, 5, 4, 1, 7, 2, 1, 0, 0, 0, 0, 8, 1, 1, 5, 5, 2, 2, 3, 1, 0, 1, 0, 2, 0, 2, 8, 0, 1, 2, 3, 2, 0, 1, 0, 0, 2, 0, 0] (21, 30)
11_6___9__, 7, 0, [-0.5, 1.7, 3.9], [3, 0, 1, 5, 4, 9, 1, 0, 1, 0, 5, 5, 1, 3, 3, 1, 0, 2, 1, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 4, 1, 1, 0, 4, 3, 2, 0, 1, 1, 2] (22, 30)
11_7___9__, 7, 0, [-1.2, 1.2, 3.5], [3, 2, 5, 4, 1, 7, 1, 0, 1, 0, 11, 1, 3, 1, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 4, 1, 1, 0, 4, 6, 0] (23, 30)
